ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,unit_scale,currency_code,net_sales,total_assets,selling_expenses,general_admin_expenses,manufacturing_overhead,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,intangible_assets_net,net_operating_income,net_income,total_equity,total_liabilities,long_term_debt,current_assets,current_liabilities,inventory,net_ppe,cash_and_equivalents,rnd_expenditure,growth_ratio,net_cfo,net_cfi,capex,shares_outstanding,share_price,market_value_equity,dividend_cash_paid,eps_basic,product_innovation,process_innovation,evidence_product,evidence_process,employees_count,firm_age
LAS,2022,0.0009,0.69816,0.00527,0.00029,1,VND,3267001736314.0,2285373146179.0,134045570129.0,200373321536.0,529199749153.0,3389448650090.0,19263495650.0,265009208347.0,350002430716.0,4237710686281.0,1576256098.0,115273541658.0,93707521783.0,1350319162507.0,935053983672.0,0.0,1953958309772.0,935053983672.0,1237693824568.0,294455226307.0,45770154453.0,,0.3208,-140062807492.0,286961499435.0,43379941546.0,112856400.0,6520.0,735823728000.0,67725840000.0,74854.0,1,1,"Công ty cải tiến thiết bị công nghệ tại dây chuyền NPK4, chuyển từ vê viên đĩa quay sang vê viên bằng thùng quay; đồng thời triển khai giải pháp tối ưu chống đóng cứng, vón cục cho sản phẩm NPK-S. Công ty cũng xây dựng và áp dụng hệ thống quản lý an toàn, sức khỏe nghề nghiệp ISO 45001:2018, được Tổ chức TUV Nord cấp chứng nhận; ngoài ra, đề tài Tem thông minh QR-code đã đạt Giải Nhất Hội thi sáng tạo kỹ thuật tỉnh Phú Thọ.","Công ty ra mắt sản phẩm mới Supe lân vi sinh Lâm Thao, kết hợp phân bón vô cơ và vi sinh vật có ích, phù hợp xu hướng nông nghiệp xanh; đồng thời, nhờ cải tiến chất lượng đáp ứng các yêu cầu kỹ thuật khắt khe về độ ẩm, kích cỡ hạt, độ tan, công ty đã xuất khẩu thành công trên 3.000 tấn phân bón sang Nhật Bản và Hàn Quốc.",1856.0,60
LAS,2023,0.00085,0.6982,0.0304,0.0123,1,VND,3567874263018.0,2360489690110.0,159500472094.0,210303404341.0,567086797940.0,3183966052163.0,18106468750.0,168391354024.0,402908116487.0,4150240726359.0,999959602.0,181042348031.0,148538242312.0,1421709236917.0,938780453193.0,0.0,2049009043386.0,938780453193.0,1037752285779.0,283995848035.0,22645161919.0,,0.5851,829084291844.0,-693394021000.0,69454428880.0,112856400.0,12730.0,1436661972000.0,67713840000.0,11764.0,1,1,"Công ty xử lý thành công tình trạng kết khối phân bón, lần đầu xuất bán thẳng 100% các sản phẩm phân bón thúc và bón lót, đồng thời cải tiến nâng cao độ tan rã nhanh cho phân bón thúc. Bên cạnh đó, công ty đưa vào sử dụng đồng bộ hệ thống quan trắc khí thải online và thay đổi chất liệu, cải tiến mẫu mã bao bì cho 2 sản phẩm chủ lực là Supe lân và NPK 5-10-3.","Công ty ra mắt thêm 06 loại phân bón mới chứa vi sinh, gồm các dòng NPK-S vi sinh và Hữu cơ khoáng vi sinh; qua đó hình thành bộ sản phẩm mới hoàn chỉnh có bổ sung vi sinh vật hữu ích, phục vụ tái cơ cấu ngành nông nghiệp.",1845.0,61
LAS,2024,0.00075,0.6982,0.0542,0.0177,1,VND,3599953347991.0,2642749177107.0,186515846472.0,246560118402.0,629938394388.0,3122908715237.0,7604860538.0,196361057833.0,434685049380.0,4211201380119.0,444959423.0,219290289959.0,168674268388.0,1461496481798.0,1181252695309.0,0.0,2271310188354.0,1181252695309.0,1335844035666.0,329221940976.0,21620022703.0,,0.1356,-87647048556.0,-116643642498.0,56212852462.0,112856400.0,20260.0,2286470664000.0,112856400000.0,13451.0,1,1,"Công ty tập trung triển khai các giải pháp giảm phát thải khí nhà kính (GHG), gồm tận dụng hơi nhiệt thừa để sản xuất điện, dùng nhiệt sinh khối thay than và sử dụng xe nâng điện thay xe chạy dầu Diesel. Về môi trường, 100% nước sản xuất được tuần hoàn, không xả thải ra môi trường; khí thải Axit được xử lý triệt để, bảo đảm hàm lượng SO₂ dưới giới hạn cho phép. Công ty cũng tiếp tục sử dụng Tem thông minh QR-code trên bao bì để bảo vệ sản phẩm và người tiêu dùng.","Công ty quản lý chặt chẽ để sản phẩm đưa ra thị trường luôn đủ khối lượng, đúng hàm lượng dinh dưỡng đã đăng ký; đồng thời đẩy mạnh tiếp thị bộ sản phẩm vi sinh và tiếp tục nghiên cứu, phát triển thêm các sản phẩm vô cơ và hữu cơ khoáng mới.",1837.0,62
LIX,2020,7.5e-05,0.51,0.58,0.12,1,VND,2991900989956.0,1017668765998.0,337015226625.0,107522728902.0,378099921963.0,1943217415064.0,104954070033.0,2653653586.0,187309782330.0,2538315115679.0,42672431230.0,296315077155.0,230108370018.0,637494264066.0,380174501932.0,7903944166.0,557214992961.0,372270557766.0,278307687621.0,358011895095.0,3599953347991.0,,0.2849,127811154102.0,-112035076031.0,116575987617.0,32400000.0,20760.0,672624000000.0,129600000000.0,6381.0,1,1,"Công ty đầu tư tự động hóa các dây chuyền sản xuất, đồng thời chuẩn hóa quy trình tác nghiệp và tài liệu đào tạo nội bộ, với 682 tài liệu hướng dẫn công việc (SOP) được ban hành mới và cập nhật. Bên cạnh đó, công ty đẩy mạnh ứng dụng phần mềm thông qua việc hoàn thành bản chạy thử phần mềm đào tạo Elearning.","Công ty cải tiến các sản phẩm hiện có và đẩy mạnh dòng sản phẩm mới On1 lấy cảm hứng từ thiên nhiên, đặc biệt là nước rửa tay khô đáp ứng nhu cầu phòng dịch Covid-19; đồng thời ra mắt thành công bộ đôi dầu gội và sữa tắm tinh dầu Iron & Stone dành cho nam giới.",1132.0,48
LIX,2021,0.0001,0.51,0.5956,0.0895,1,VND,2652839724795.0,1167643782265.0,216970509002.0,105192726981.0,283177435459.0,1783404094830.0,146282039779.0,2555427225.0,124944494828.0,2274943851826.0,41450463994.0,210589204135.0,167366172212.0,749100599276.0,418543182989.0,8340442097.0,698240683217.0,410202740892.0,310691408767.0,368856958085.0,140952448994.0,,-0.2727,213004165395.0,-53647946127.0,54157927857.0,32400000.0,19670.0,637308000000.0,32400000000.0,4640.0,1,1,"Công ty áp dụng mô hình sản xuất “3 tại chỗ” để thích ứng với dịch bệnh; đồng thời chuẩn hóa quy trình sản xuất theo hướng hiện đại hóa, tự động hóa và áp dụng hiệu quả các công cụ quản lý TPM, 5S, ISO. Bên cạnh đó, công ty tiếp tục ứng dụng phần mềm ERP và AI để dự báo tình hình kinh doanh và quản lý thông tin.",Công ty xây dựng hệ thống tiêu chuẩn chặt chẽ từ nguyên liệu đầu vào đến thành phẩm và hướng dẫn vận hành máy móc; đồng thời nâng cao năng lực đội ngũ kiểm tra chất lượng (KCS) để loại bỏ sản phẩm lỗi ngay từ đầu. LIXCO cũng định hướng tiếp tục phát huy các sản phẩm cho nam giới và chuẩn bị điều kiện ra mắt mỹ phẩm cho nữ giới.,1063.0,49
LIX,2022,7.5e-05,0.51,0.5857,0.0846,1,VND,2858219047795.0,1232208049963.0,287097887793.0,118146663247.0,358089639552.0,1877409723065.0,134412647846.0,12072365406.0,167703363513.0,2454971241467.0,40228496758.0,262385326909.0,213199805317.0,848140537372.0,384067512591.0,7073317431.0,698240683217.0,376994195160.0,278488216902.0,368263295265.0,193849654151.0,,0.2739,164367644726.0,-14205765426.0,41805231179.0,32400000.0,17150.0,555660000000.0,97200000000.0,5791.0,1,1,"Công ty tiếp tục đầu tư máy móc tự động hóa để giảm sức lao động, tăng năng suất và giảm chi phí; đồng thời quản lý, kiểm soát chặt chẽ các hệ thống xử lý môi trường gồm nước thải, khí thải, bụi, bảo đảm đạt tiêu chuẩn QCVN trước khi xả thải.","Công ty xây dựng tiêu chuẩn đầu vào bảo đảm 100% nguyên liệu và bao bì đạt chuẩn; đồng thời nghiên cứu thành công và ra mắt thêm các sản phẩm thuộc dòng On1 (Nước tẩy quần áo màu, Nước ủi quần áo), Iron & Stone, và sản xuất nhãn riêng cho chuỗi siêu thị Winmart. Bên cạnh đó, công ty duy trì hệ thống quản lý chất lượng gồm ISO 9001:2015, ISO 22716 và GMPC.",1186.0,50
LIX,2023,0.0001,0.51,0.5667,0.0665,1,VND,2891076118000.0,1306036657254.0,230590034749.0,138233135745.0,324666617105.0,1872177277722.0,137599172558.0,6623191020.0,145825333089.0,2442575075289.0,39072993119.0,253754692174.0,190041104444.0,882335403670.0,423701253584.0,8040967559.0,824478273899.0,415660286025.0,241123963921.0,379616618247.0,269584941284.0,,-0.0919,246905946588.0,-57752732545.0,66510907484.0,32400000.0,23740.0,769176000000.0,113400000000.0,2666.0,1,1,"Công ty rà soát hệ thống quản trị chuỗi cung ứng và cải tiến quy trình sản xuất nhằm loại bỏ tối đa các thao tác dư thừa; đồng thời số hóa các biểu mẫu, đưa dữ liệu yêu cầu chất lượng vật tư và hướng dẫn đóng gói lên phần mềm quản lý.","Công ty nghiên cứu thành công 4 sản phẩm mới, đồng thời cải tiến công thức và bao bì cho hơn 25 sản phẩm, nổi bật có Nước giặt/Bột giặt Lix Sạch thơm và Bọt rửa tay On1; bên cạnh đó, công ty đẩy mạnh nâng cao chất lượng sản phẩm theo định vị organic hoặc eco-friendly.",1166.0,51
LIX,2024,0.000185,0.51,0.5797,0.0311,1,VND,3009025905833.0,1396468412748.0,206147893413.0,163251323930.0,320592360247.0,1937866653795.0,123779245664.0,2870695162.0,157798427412.0,2514016105125.0,37840419827.0,256028353966.0,201513867351.0,936963886338.0,459504526410.0,8405538402.0,918555014948.0,451098988008.0,230963578690.0,377663023777.0,373276791759.0,,0.0604,260276803849.0,-59423540944.0,68417346322.0,64800000.0,32180.0,2085264000000.0,97200000000.0,2793.0,1,1,"Công ty đầu tư hơn 37 tỷ đồng để nâng cấp máy móc, nổi bật là hệ thống robot tự động xếp thùng lên pallet tại các nhà máy; đồng thời vận hành chính thức Phần mềm Quản lý chất lượng và Phần mềm ghi nhận/giải quyết khiếu nại khách hàng nhằm giảm giấy tờ in ấn. Bên cạnh đó, công ty thực hiện trách nhiệm mở rộng của nhà sản xuất (EPR), thu gom và tái chế 35,5% tổng khối lượng bao bì giấy, carton.","Công ty ra mắt thương hiệu mỹ phẩm chăm sóc gia đình Bondy Care (dầu gội, sữa tắm) và Viên giặt Lix; về chất lượng, 100% lô hàng được kiểm tra với tỷ lệ đạt trên 99,6%. Ngoài ra, công ty đã đánh giá 53 nhà cung cấp để kiểm soát vật tư đầu vào và xây dựng hệ thống an toàn sản phẩm theo tiêu chuẩn BRC CP 4 tại Chi nhánh Bắc Ninh.",1153.0,52
NET,2020,0.0,0.36,0.53,,1,VND,1490490627534.0,695640970403.0,165894616967.0,32240382521.0,196437846525.0,1057792185815.0,2201196030.0,2111388897.0,,1323762737790.0,481041677.0,153272060246.0,133411232580.0,387122523781.0,308518446622.0,100000000.0,388752612343.0,308418446622.0,198920247289.0,249312450592.0,39563916661.0,,0.6446,70037747154.0,-24549126480.0,9565978451.0,22398374.0,41190.0,922589025060.0,53755436400.0,5956.0,1,1,"Công ty đầu tư cho quản trị nội bộ thông qua ứng dụng phần mềm, đồng thời cải tiến quy trình sản xuất, nâng cao năng suất bằng việc lắp thêm máy đóng gói tự động và máy ép miệng túi. Bên cạnh đó, công ty duy trì chứng nhận GMP theo tiêu chuẩn ISO 22716:2007.","Công ty đẩy mạnh nghiên cứu phát triển sản phẩm mới, đồng thời thay đổi bao bì, đa dạng hóa mẫu mã và mùi hương; nhờ đó, sản phẩm NETCO liên tục đạt danh hiệu Hàng Việt Nam chất lượng cao.",567.0,52
NET,2021,0.0,0.36,0.5309,,1,VND,1479644749575.0,704509866629.0,144799293382.0,30422708458.0,221034648045.0,1068096442291.0,9294333951.0,4058318917.0,,1356870024055.0,417541685.0,128009313792.0,113363537475.0,358090817256.0,346419049373.0,100000000.0,405908491608.0,346319049373.0,201792623838.0,245161160588.0,41410827367.0,,-0.1503,154417747218.0,-17892562589.0,13064529970.0,22398374.0,41540.0,930428455960.0,134388591000.0,5061.0,1,1,"Trong giai đoạn dịch bệnh, công ty áp dụng thành công mô hình “3 tại chỗ”, giữ vững danh hiệu “Nhà máy xanh” với không có ca F0, qua đó duy trì chuỗi cung ứng. Đồng thời, công ty tiếp tục đầu tư nâng công suất cho máy đóng gói tự động và máy ép miệng túi để đáp ứng xu hướng chuyển sang chất tẩy rửa lỏng.",Công ty duy trì đà kinh doanh ở các mặt hàng chủ lực và tận dụng nền tảng thương mại hiện đại của Tập đoàn Masan với hơn 3.000 siêu thị để gia tăng điểm bán sản phẩm.,555.0,53
NET,2022,0.0,0.36,0.5225,0.0091,1,VND,1540164943720.0,758946958924.0,146079486157.0,27361231933.0,245371331388.0,1121435414843.0,12451558270.0,2202474983.0,,1432476795342.0,354041693.0,102145374681.0,88155063012.0,334254010268.0,424692948656.0,100000000.0,481207043158.0,424592948656.0,204562354324.0,226192624290.0,192322689219.0,,-0.2224,46893101007.0,92977203451.0,1313816600.0,22398374.0,34910.0,781927236340.0,111990492500.0,3936.0,1,1,"Công ty sắp xếp lại dây chuyền sản xuất, bố trí lại nguồn nhân lực, tiết kiệm nguyên nhiên liệu đầu vào và cải tiến bao bì. Đồng thời, 100% nguyên liệu đầu vào trước khi sản xuất đều được Phòng Quản lý chất lượng kiểm tra nghiêm ngặt và đối chiếu số liệu báo cáo hàng ngày/tuần để tránh thất thoát.",Năm 2022 ghi nhận năm thứ 14 liên tiếp (2008–2022) các dòng sản phẩm của công ty đạt danh hiệu Hàng Việt Nam chất lượng cao do người tiêu dùng bình chọn.,442.0,54
NET,2023,0.0,0.36,0.5225,0.0094,1,VND,1831351012651.0,893814199420.0,243843986221.0,38492665503.0,274938002631.0,1257770711559.0,180003328.0,0.0,,1615211203554.0,290541691.0,203090172596.0,178434758238.0,434294459506.0,459519739914.0,178710000.0,625160914563.0,459341029914.0,175459650739.0,209439049788.0,263529637698.0,,1.0241,187710822072.0,-108780923819.0,13156813714.0,22398374.0,56080.0,1256100813920.0,78393294000.0,7966.0,1,1,"NETCO triển khai mô hình DMS để theo dõi tồn kho, quản lý khuyến mãi; đồng thời đưa vào vận hành hệ thống ERP ORACLE nhằm kết nối thông tin liên thông giữa các khâu lập kế hoạch, mua hàng, sản xuất và bán hàng. Công ty cũng hoàn thành chứng nhận ISO 14001:2015 về quản lý môi trường và ISO 45001:2018 về an toàn, sức khỏe nghề nghiệp.",Sản phẩm được cải tiến thông qua việc nâng cao các giải pháp và hệ thống kiểm soát chất lượng; đồng thời công ty tiếp tục duy trì chuỗi 15 năm liên tục đạt danh hiệu Hàng Việt Nam chất lượng cao.,316.0,55
NET,2024,0.0,0.36,0.5225,0.0081,1,VND,1703790590058.0,986305318641.0,142764354293.0,32400004056.0,177217426714.0,1147702772656.0,858950243.0,0.0,,1400432747918.0,3735770547.0,257906872817.0,206624387590.0,528926977096.0,457378341545.0,1096579863.0,714889274816.0,456281761682.0,227903963244.0,199779295274.0,346842018387.0,,0.158,233518847802.0,30807564554.0,18671490932.0,22398374.0,71120.0,1592972358880.0,111990420000.0,9225.0,1,1,"Công ty tiếp tục duy trì nghiêm ngặt quy trình kiểm soát nguyên vật liệu đầu vào và chuỗi sản xuất thông qua Phòng Quản lý chất lượng, đồng thời đối chiếu chặt chẽ định mức để bảo đảm không thất thoát.",Minh chứng nổi bật cho chất lượng sản phẩm là công ty đạt Chứng nhận BRC – Tiêu chuẩn toàn cầu cho sản phẩm tiêu dùng ở phân khúc chăm sóc cá nhân và gia đình; đồng thời NETCO nối dài kỷ lục 16 năm liên tiếp (2008–2024) đạt danh hiệu Hàng Việt Nam chất lượng cao.,303.0,56
OPC,2020,0.4918,0.0,0.2625,0.0505,1,VND,966483806412.0,1152624901892.0,154276049225.0,84892796501.0,144772643258.0,465466049844.0,26689698259.0,7564852362.0,63019251904.0,798032159874.0,77231016358.0,133040132931.0,102907123956.0,710514697760.0,442110204132.0,4953224733.0,30807564554.0,437156979399.0,538564090611.0,170306146722.0,59436849289.0,,0.0481,124160761710.0,784741361.0,30821145347.0,26577280.0,20730.0,550947014400.0,79598717400.0,3969.0,0,0,"Đề tài hợp tác với thử lâm sàng với Bệnh viện YHCT TP HCM, Viên tăng
đào thải Uric máu Purinase ",,800.0,43
OPC,2021,0.3873,0.0,0.511,0.046,1,VND,1126407919401.0,1238200512713.0,190206827811.0,83161699766.0,128046675272.0,399373281412.0,20147601293.0,5275701318.0,34677977879.0,783087042808.0,76131047134.0,159347107468.0,123362621688.0,743023377824.0,495177134889.0,5544604075.0,886325096318.0,489632530814.0,522620640362.0,176633242761.0,199563596790.0,,0.1946,190720859987.0,8037324175.0,8911591084.0,26577280.0,20930.0,556262470400.0,53403028200.0,4742.0,0,0,,,800.0,44
OPC,2022,0.1455,0.0,0.4364,0.01,1,VND,1194003443459.0,1246224736812.0,208686417627.0,97528654545.0,131954501429.0,399783507969.0,23413028194.0,4248137511.0,43008417155.0,812014957941.0,75031077910.0,179568090509.0,142394151139.0,871964279249.0,374260457563.0,5424497693.0,911257655505.0,368835959870.0,410550704458.0,159504674730.0,86590753862.0,,0.12464,36087811469.0,-51141869533.0,7399444689.0,64050892.0,24270.0,1554515148840.0,26582090305.0,2000.0,0,1,,https://atsolutions.com.vn/ats-viet-nam-va-opc-khoi-dong-du-an-trien-khai-sap-businessbydesign/,800.0,45
OPC,2023,0.1444,0.0,0.2626,0.008,1,VND,1008957297999.0,1260821164709.0,180931525210.0,100036807156.0,140449548690.0,275768054429.0,8923818734.0,3404207891.0,62912090835.0,645102800695.0,73927845245.0,156062784723.0,122318809292.0,884163704069.0,376657460640.0,4910708949.0,927670577951.0,371746751691.0,358589998884.0,149434284924.0,294273724378.0,,-0.1399,255358947340.0,48141823391.0,12042424879.0,64050892.0,22580.0,1446269141360.0,95826781000.0,1634.0,0,0,,,800.0,46
OPC,2024,0.14361,0.0,0.3956,0.0069,1,VND,969552846704.0,1221572137635.0,187809695493.0,80572966844.0,163009792568.0,318418813600.0,8923818734.0,1778869958.0,71347264024.0,696972608292.0,73944681530.0,138052520914.0,109453949892.0,876818386450.0,344753751185.0,4784552954.0,903835324897.0,339969198231.0,383110032676.0,136147804879.0,175594075576.0,,-0.12414,23724868785.0,-46486514837.0,11577889424.0,64050892.0,25000.0,1601272300000.0,95943306000.0,1421.0,0,1,,https://opcpharma.com/opc-va-aribio-ky-ket-nghiem-thu-cong-trinh-so-hoa-co-so-du-lieu-thuoc-duoc-lieu-viet-nam/,800.0,47
PAC,2020,0.001049,0.514,0.755,0.14,1,VND,3449081662295.0,2400229689921.0,195909646390.0,49707851117.0,452717877869.0,2091540215760.0,0.0,121039769130.0,,2820358330994.0,215772826325.0,188822518651.0,148582753566.0,730296569585.0,1669933120336.0,68470336202.0,1728172294801.0,1601462784134.0,690614750197.0,321609715850.0,969552846704.0,,-0.1087,224886367603.0,-59059538000.0,96061679902.0,46471707.0,15140.0,703581643980.0,69706145475.0,2878.0,0,1,,"Sự kiện Xí nghiệp AQĐN đoạt giải nhất cuộc thi “Cải tiến năng suất chất lượng sản phẩm” do
Bộ Công Thương tổ chức vào ngày 21/12/2020",1201.0,44
PAC,2021,0.001048,0.514,0.889,0.129,1,VND,3530513437533.0,2468635392528.0,206746841301.0,51876337690.0,428235658425.0,2082737501095.0,0.0,147015198355.0,,2810230214326.0,209141306747.0,206301122617.0,173826965883.0,854138200891.0,1614497191637.0,67656261696.0,1798363417999.0,1546840929941.0,673628923742.0,321609715850.0,119156485767.0,,0.1699,242384295352.0,-160562029425.0,99525308212.0,46471707.0,20640.0,959176032480.0,23235853500.0,3366.0,1,1,"Nghiên cứu cải tiến nâng cao tuổi thọ ắc quy tải lên 147%, đưa ra thị trường sản phẩm mới ắc quy ô tô Extra CMF với tuổi thọ cao hơn 53% so với ắc quy ô tô CMF hiện hữu.",Đào tạo và áp dụng lý thuyết TVP (Theorical Value Production) của YAMAHA tại Xí nghiệp Ắc quy Đồng Nại 2 để nhằm tăng hiệu suất sử dụng máy móc thiết bị,1229.0,45
PAC,2022,0.001048,0.514,0.901,0.128,1,VND,3835776645881.0,2416589808370.0,190997609265.0,62486634292.0,460838863905.0,2565644970680.0,0.0,165370125540.0,127212818286.0,3321763983637.0,7862530197.0,204976042181.0,156387589460.0,923059833263.0,1493529975107.0,45483428020.0,1663689832459.0,1448046547087.0,759923693703.0,316506731681.0,113688426865.0,,-0.0914,-20439067426.0,-101813615809.0,202537682385.0,46471707.0,19370.0,900156964590.0,69706145475.0,3047.0,1,0,"Công ty đã cải tiến công nghệ, nâng tuổi thọ bình CMF, Extra CMF, bình
N200, PA12-14, 12-23 để đáp ứng yêu cầu của Ford, Vinfast và các hãng lắp ráp khác. Cải tiến chất lượng Pin R03 đáp ứng thị hiếu của khách hàng",,1339.0,46
PAC,2023,0.001048,0.514,0.691,0.123,1,VND,3593413239932.0,2433505703245.0,202036520285.0,60686917845.0,443667251768.0,2164661465167.0,0.0,148916680298.0,127212818286.0,2890392286184.0,7715112823.0,153809670415.0,115202344188.0,944468268024.0,1489037435221.0,21614229301.0,1726186325353.0,1467423205920.0,643252164220.0,274686605679.0,161948859873.0,,-0.2634,231724579513.0,-4104720882.0,80293360745.0,46471707.0,14920.0,693357868440.0,79001901900.0,2231.0,1,1,"Cải tiến chất lượng bình N100ZD, N110, N150Z, N200Z, N220 đáp ứng phù hợp với mục đích sử dụng cho tàu thuyền, xe giường nằm, xe điện; bình NS70 phù hợp với thị trường Hongkong và Indonesia. Hoàn thiện cải tiến công nghệ, qui cách bình PA12-14, PA12-23 và đưa vào sản xuất đại trà","-Triển khai mở rộng TVP và Monozukuri của Yamaha vào quản lý sản xuất. 
- Hoàn thành đầu tư và đưa vào sử dụng máy trát liên tục, hệ thống đúc sườn đột dập…, đồng thời tiếp nhận thiết bị dây chuyền VRLA số 5 và một số thiết bị khác",1244.0,47
PAC,2024,0.001048,0.514,0.7342,0.1212,1,VND,3849053470231.0,2534781271379.0,173368170905.0,64911356999.0,449457193122.0,2373390872486.0,0.0,197443415157.0,148061938271.0,3121039054996.0,8518974044.0,163732114980.0,126626969757.0,968885437771.0,1565895833608.0,15045046393.0,1832261785850.0,1550850787215.0,696245897537.0,353610702820.0,200617830195.0,,0.0992,31293357929.0,-49425988117.0,11577889424.0,46471707.0,27710.0,1287731000970.0,69698961559.0,2452.0,1,0,"Thử nghiệm và ứng dụng thẻ Punch cho bình CMF, nghiên cứu khắc phục ổn định chất lượng bình VRLA, PA, và các sản phẩm khác; phát triển sản phẩm mới như bình CMF Tải, AGM Oto, CMF Din110, EFB Q85, ….",,1255.0,48
SLS,2020,0.6134,0.0,0.1544,0.0047,1,VND,1053607364251.0,1127709477401.0,4721250204.0,17863593370.0,71149466092.0,465893828481.0,1600242923.0,0.0,8196765123.0,612227102352.0,1127449765.0,18532255431.0,119316884543.0,571208563608.0,556500913793.0,178200000000.0,49425988117.0,378300913793.0,198523111063.0,649901782324.0,4674467769.0,,0.8868,163917138008.0,-18304505088.0,22460844897.0,9791945.0,48920.0,479021949400.0,48926004750.0,12185.0,0,0,,,,25
SLS,2021,0.6133,0.0,0.1505,0.0047,1,VND,801155649910.0,1192887788812.0,3402836603.0,14033577781.0,72129323522.0,497114439662.0,249437608.0,0.0,7392553980.0,602041312342.0,1223391660.0,163869737585.0,163809094802.0,656783194546.0,536104594266.0,102400000000.0,565390612744.0,433704594266.0,247275139328.0,606724670267.0,4489086530.0,,0.3729,102422414651.0,-10340902370.0,12437149237.0,9791945.0,111740.0,1094151934300.0,68496406650.0,16729.0,0,0,,,276.0,26
SLS,2022,0.7042,0.0,0.1504,0.0028,1,VND,868974945103.0,1379570091729.0,3130485212.0,19304031311.0,107070132369.0,629206225012.0,924231145.0,0.0,6655628044.0,773824608716.0,1216269564.0,186508692693.0,187639199121.0,760077682531.0,619492409198.0,50100000000.0,779346292945.0,569392409198.0,468474698397.0,557628792937.0,6691915531.0,,0.1455,-36883911963.0,-20162455513.0,29864039436.0,9791945.0,94180.0,922205380100.0,78407978500.0,18907.0,0,0,,,302.0,27
SLS,2023,0.6895,0.0,0.1609,0.0037,1,VND,1715939079381.0,1341953642225.0,5351903969.0,28798925586.0,110247873218.0,767035788343.0,174312657.0,0.0,44496851333.0,932545703937.0,1202025372.0,522188345181.0,523115195136.0,1180648233666.0,161305408559.0,4500000000.0,781233332217.0,156805408559.0,325097240660.0,542780494234.0,134227167920.0,,1.7879,768877910302.0,-31245878359.0,16863028709.0,9791945.0,119970.0,1174739641650.0,97914804500.0,53754.0,0,0,,,300.0,28
SLS,2024,0.6895,0.0,0.1504,0.0028,1,VND,1411694307969.0,1695681028342.0,2839039896.0,21847952508.0,114803926478.0,671951951251.0,157429064.0,0.0,51333501073.0,830608142047.0,1187781180.0,532352853985.0,526358983476.0,1554754272142.0,140926756200.0,0.0,1127012212540.0,140926756200.0,430580595516.0,548407185315.0,18532255431.0,,0.0062,38626245205.0,-19057994224.0,63499379033.0,9791945.0,169930.0,1663945213850.0,146872206750.0,53754.0,0,1,,https://scp.gov.vn/tin-tuc/t13719/cong-ty-mia-duong-son-la-ap-dung-mo-hinh-tuan-hoan-trong-san-xuat,333.0,29
TNG,2020,0.339,0.0,0.0907,0.0912,1,VND,4480199673570.0,3554954990341.0,145817165522.0,218614189136.0,762915300124.0,1994362901815.0,3041142674684.0,215525625423.0,300943758412.0,4278714718727.0,26725893027.0,200719234295.0,153603282678.0,1147979932911.0,2406975057430.0,570683328760.0,1700797108774.0,1836291728670.0,1025610355903.0,1223696318856.0,1411694307969.0,,-0.3325,196489971438.0,-490029448909.0,490029448909.0,73996005.0,8450.0,625266242250.0,81767582800.0,2254.0,1,0,https://vnbusiness.vn/tng-tang-10-doanh-thu-nho-san-xuat-khau-trang-khang-khuan-chong-dich-covid-19.html,,14796.0,41
TNG,2021,0.3384,0.0,0.1053,0.0908,1,VND,5446378397894.0,4367375088565.0,86014703288.0,242448803553.0,624166853236.0,2706640793964.0,3814832814297.0,222194065956.0,307733817876.0,4947096683760.0,24497796277.0,288273500826.0,232286347757.0,1462251288257.0,2905123800308.0,458126939942.0,2025771365606.0,2446996860366.0,1159323814454.0,1476879696017.0,13512403296.0,,0.5122,36046642382.0,-577258622810.0,579557797385.0,92698779.0,19550.0,1812261129450.0,29598402000.0,2913.0,1,0,"Phát triển bộ nhận diện thương hiệu cho các sản phẩm mới của TNG như: TSAFE (Đăng ký bảo hộ tại Việt Nam, EU và US); SAFETY (Đăng ký bảo hộ tại Việt Nam, EU, US)",,15974.0,42
TNG,2022,0.33841,0.0,0.0789,0.0766,1,VND,6772345206702.0,5291843839200.0,78285365057.0,367997249407.0,689981996630.0,3550294348793.0,4806921236051.0,347561433687.0,393134974822.0,6376763623876.0,21410745722.0,372633970045.0,292996521233.0,1650828080109.0,3641015759091.0,716510044223.0,2607502163527.0,2924505714868.0,1279993895072.0,1790947003309.0,512492211463.0,,0.2609,381546053339.0,-467244412628.0,471027901561.0,105117758.0,9000.0,946059822000.0,116206126400.0,2881.0,0,0,,,18117.0,43
